City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
31,new plymouth,-39.0667,174.0833,19.200000000000045,1,100,7.64,NZ,1682106457
32,zeya,53.75,127.2667,-2.2199999999999704,60,100,3.62,RU,1682106651
33,viedma,-40.8135,-62.9967,19.960000000000036,35,88,6.52,AR,1682106626
34,el tocuyo,9.7873,-69.7937,26.03000000000003,72,100,0.96,VE,1682106652
35,tiksi,71.6872,128.8694,-19.67999999999998,100,93,1.15,RU,1682106653
36,klintsy,52.7602,32.2393,8.480000000000018,68,66,3.92,RU,1682106653
37,stanley,54.868,-1.6985,8.07000000000005,86,0,4.12,GB,1682106654
38,ilulissat,69.2167,-51.1,-0.9899999999999523,80,75,2.57,GL,1682106654
39,qaqortoq,60.7167,-46.0333,5.6299999999999955,71,100,2.01,GL,1682106655
40,lompoc,34.6391,-120.4579,29.450000000000045,49,0,6.69,US,1682106450
41,sitka,57.0531,-135.33,11.939999999999998,47,100,3.09,US,1682106656
42,port mathurin,-19.6833,63.4167,26.05000000000001,79,12,7.4,MU,1682106656
43,aripuana,-9.1667,-60.6333,28.120000000000005,89,97,0.61,BR,1682106645
44,ushuaia,-54.8,-68.3,7.7900000000000205,70,40,14.4,AR,1682106406
45,anadyr,64.75,177.4833,-9.71999999999997,92,0,2.0,RU,1682106657
46,bamboo flat,11.7,92.7167,28.0,71,22,4.07,IN,1682106658
47,kodiak,57.79,-152.4072,9.730000000000018,40,0,3.6,US,1682106658
48,lerwick,60.1545,-1.1494,6.0,86,9,2.17,GB,1682106659
49,yellowknife,62.456,-114.3525,3.2900000000000205,60,75,5.66,CA,1682106659
50,avarua,-21.2078,-159.775,26.03000000000003,78,19,4.12,CK,1682106660
51,blackmans bay,-43.0167,147.3167,14.07000000000005,84,95,2.32,AU,1682106661
52,constantia,44.1833,28.65,7.610000000000014,84,17,5.36,RO,1682106661
53,praia da vitoria,38.7333,-27.0667,17.140000000000043,88,40,8.66,PT,1682106662
54,iqaluit,63.7506,-68.5145,-2.1499999999999773,92,100,4.12,CA,1682106663
55,invercargill,-46.4,168.35,11.680000000000007,82,90,0.89,NZ,1682106664
56,kourou,5.1552,-52.6478,28.03000000000003,93,100,3.44,GF,1682106664
57,vilyuchinsk,52.9306,158.4028,3.150000000000034,97,100,14.31,RU,1682106665
58,chonchi,-42.6128,-73.8092,14.510000000000048,79,76,0.73,CL,1682106665
59,afaahiti,-17.75,-149.2833,28.930000000000007,82,96,7.7,PF,1682106666
